Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_statement
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> function_general
Rule 8     statement -> while_statement
Rule 9     statement -> switch_statement
Rule 10    assignment_statement -> variable_declarator VARIABLE ASSIGN expression
Rule 11    assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
Rule 12    assignment_statement -> variable_declarator VARIABLE COLON SET ASSIGN collection_block
Rule 13    assignment_statement -> variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
Rule 14    assignment_statement -> VARIABLE ASSIGN expression
Rule 15    collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET
Rule 16    print_statement -> PRINT LPAREN expression RPAREN
Rule 17    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES
Rule 18    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 19    while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES
Rule 20    switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES
Rule 21    caso -> CASE expression COLON cuerpo_caso caso
Rule 22    caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso
Rule 23    cuerpo_caso -> expression
Rule 24    cuerpo_caso -> statement
Rule 25    function_general -> function_declaration
Rule 26    function_general -> function_declaration_empty
Rule 27    function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
Rule 28    function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES
Rule 29    function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 30    function_parameters -> VARIABLE COLON data_type
Rule 31    function_return_type -> ARROW data_type
Rule 32    function_return_type -> ARROW LPAREN function_parameters RPAREN
Rule 33    function_return_type -> empty
Rule 34    return_statement -> RETURN expression
Rule 35    variable_declarator -> LET
Rule 36    variable_declarator -> VAR
Rule 37    data_type -> INTEGER
Rule 38    data_type -> STRING
Rule 39    data_type -> BOOLEAN
Rule 40    data_type -> DOUBLE
Rule 41    data_type -> FLOAT
Rule 42    data_type -> INT
Rule 43    data_collection_type -> COLLECTIONTYPE
Rule 44    break_statement -> BREAK
Rule 45    expression -> expression PLUS expression
Rule 46    expression -> expression MINUS expression
Rule 47    expression -> expression MULTIPLY expression
Rule 48    expression -> expression DIVIDE expression
Rule 49    expression -> expression GREATERTHAN expression
Rule 50    expression -> expression LESSTHAN expression
Rule 51    expression -> expression EQUALS expression
Rule 52    expression -> expression NOTEQUALS expression
Rule 53    expression -> expression AND expression
Rule 54    expression -> expression OR expression
Rule 55    expression -> expression COMMA expression
Rule 56    expression -> expression COLON expression
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> NOT expression
Rule 59    expression -> VARIABLE
Rule 60    expression -> type
Rule 61    expression -> function_call
Rule 62    expression -> empty
Rule 63    type -> BOOL
Rule 64    type -> DECIMAL
Rule 65    type -> WSTRING
