Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COLON
    COMMA
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    INT
    LSQUAREBRACKET
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    RSQUAREBRACKET
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE
    WSTRING

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_statement
Rule 5     statement -> print_statement
Rule 6     assignment_statement -> LET VARIABLE ASSIGN expression
Rule 7     assignment_statement -> VAR VARIABLE ASSIGN expression
Rule 8     print_statement -> PRINT LPAREN expression RPAREN
Rule 9     if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES
Rule 10    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 11    data_type -> INTEGER
Rule 12    data_type -> STRING
Rule 13    data_type -> BOOLEAN
Rule 14    data_type -> DOUBLE
Rule 15    data_type -> FLOAT
Rule 16    break_statement -> BREAK
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression MULTIPLY expression
Rule 20    expression -> expression DIVIDE expression
Rule 21    expression -> expression GREATERTHAN expression
Rule 22    expression -> expression LESSTHAN expression
Rule 23    expression -> expression EQUALS expression
Rule 24    expression -> expression NOTEQUALS expression
Rule 25    expression -> expression AND expression
Rule 26    expression -> expression OR expression
Rule 27    expression -> LPAREN expression RPAREN
Rule 28    expression -> NOT expression
Rule 29    expression -> VARIABLE
Rule 30    expression -> BOOL
Rule 31    expression -> DECIMAL

Terminals, with rules where they appear

AND                  : 25
ARRAY                : 
ARROW                : 
ASSIGN               : 6 7
BOOL                 : 30
BOOLEAN              : 13
BREAK                : 16
CALLMETHOD           : 
CASE                 : 
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 
COLON                : 
COMMA                : 
COMMENT              : 
CONTINUE             : 
DECIMAL              : 31
DEFAULT              : 
DICTIONARYTYPE       : 
DIVIDE               : 20
DOUBLE               : 14
ELSE                 : 10
ENUM                 : 
EQUALS               : 23
FALSE                : 
FLOAT                : 15
FOR                  : 
FUNC                 : 
GREATERTHAN          : 21
GUARD                : 
IF                   : 9 10
IMPORT               : 
IN                   : 
INIT                 : 
INT                  : 
INTEGER              : 11
LBRACES              : 9 10 10
LESSTHAN             : 22
LET                  : 6
LPAREN               : 8 9 10 27
LSQUAREBRACKET       : 
MINUS                : 18
MINUSONE             : 
MULTIPLY             : 19
NOT                  : 28
NOTEQUALS            : 24
NUMBER               : 
OPTIONALVARIABLE     : 
OR                   : 26
PLUS                 : 17
PLUSONE              : 
PRINT                : 8
PRIVATE              : 
PUBLIC               : 
RANGE                : 
RBRACES              : 9 10 10
REPEAT               : 
RETURN               : 
RPAREN               : 8 9 10 27
RSQUAREBRACKET       : 
SET                  : 
SETVARIABLE          : 
STATIC               : 
STRING               : 12
STRUCT               : 
SWITCH               : 
TRUE                 : 
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 7
VARIABLE             : 6 7 29
WHILE                : 
WSTRING              : 
error                : 

Nonterminals, with rules where they appear

