Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_statement
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> function_general
Rule 8     statement -> while_statement
Rule 9     statement -> switch_statement
Rule 10    assignment_statement -> variable_declarator VARIABLE ASSIGN expression
Rule 11    assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
Rule 12    assignment_statement -> variable_declarator VARIABLE COLON SET ASSIGN collection_block
Rule 13    assignment_statement -> VARIABLE ASSIGN expression
Rule 14    collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET
Rule 15    print_statement -> PRINT LPAREN expression RPAREN
Rule 16    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES
Rule 17    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 18    while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES
Rule 19    switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES
Rule 20    caso -> CASE expression COLON cuerpo_caso caso
Rule 21    caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso
Rule 22    cuerpo_caso -> expression
Rule 23    cuerpo_caso -> statement
Rule 24    function_general -> function_declaration
Rule 25    function_general -> function_declaration_empty
Rule 26    function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
Rule 27    function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES
Rule 28    function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 29    function_parameters -> VARIABLE COLON data_type
Rule 30    function_return_type -> ARROW data_type
Rule 31    function_return_type -> empty
Rule 32    return_statement -> RETURN expression
Rule 33    variable_declarator -> LET
Rule 34    variable_declarator -> VAR
Rule 35    data_type -> INTEGER
Rule 36    data_type -> STRING
Rule 37    data_type -> BOOLEAN
Rule 38    data_type -> DOUBLE
Rule 39    data_type -> FLOAT
Rule 40    data_type -> INT
Rule 41    data_collection_type -> COLLECTIONTYPE
Rule 42    break_statement -> BREAK
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression MULTIPLY expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    expression -> expression GREATERTHAN expression
Rule 48    expression -> expression LESSTHAN expression
Rule 49    expression -> expression EQUALS expression
Rule 50    expression -> expression NOTEQUALS expression
Rule 51    expression -> expression AND expression
Rule 52    expression -> expression OR expression
Rule 53    expression -> expression COMMA expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> NOT expression
Rule 56    expression -> VARIABLE
Rule 57    expression -> type
Rule 58    expression -> function_call
Rule 59    expression -> empty
Rule 60    type -> BOOL
Rule 61    type -> DECIMAL
Rule 62    type -> WSTRING
Rule 63    function_call -> VARIABLE LPAREN function_arguments RPAREN
Rule 64    function_arguments -> function_arguments COMMA expression
Rule 65    function_arguments -> expression
Rule 66    function_arguments -> empty
Rule 67    empty -> <empty>

