Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_statement
Rule 5     statement -> assignment_statement_type
Rule 6     statement -> print_statement
Rule 7     statement -> if_statement
Rule 8     statement -> function_general
Rule 9     statement -> function_call
Rule 10    statement -> function_init
Rule 11    statement -> while_statement
Rule 12    statement -> switch_statement
Rule 13    statement -> import_statement
Rule 14    statement -> for_statement
Rule 15    functionstatements -> functionstatements functionbody
Rule 16    functionstatements -> functionbody
Rule 17    functionbody -> assignment_statement
Rule 18    functionbody -> assignment_statement_type
Rule 19    functionbody -> print_statement
Rule 20    functionbody -> if_statement
Rule 21    functionbody -> while_statement
Rule 22    functionbody -> switch_statement
Rule 23    functionbody -> import_statement
Rule 24    functionbody -> for_statement
Rule 25    functionbody -> empty
Rule 26    assignment_statement -> variable_declarator VARIABLE ASSIGN expression
Rule 27    assignment_statement -> variable_declarator VARIABLE ASSIGN READLN
Rule 28    assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
Rule 29    assignment_statement -> variable_declarator VARIABLE COLON SET ASSIGN collection_block
Rule 30    assignment_statement -> variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
Rule 31    assignment_statement -> VARIABLE ASSIGN expression
Rule 32    assignment_statement -> VARIABLE ASSIGN READLN
Rule 33    assignment_statement_type -> variable_declarator VARIABLE COLON data_type
Rule 34    assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
Rule 35    assignment_statement_type -> variable_declarator multiple_variables COLON data_type
Rule 36    assignment_statement_type -> variable_declarator VARIABLE COLON data_type ASSIGN expression
Rule 37    assignment_statement_type -> variable_declarator VARIABLE COLON data_type ASSIGN READLN
Rule 38    multiple_assign -> multiple_assign assignment_statement
Rule 39    multiple_assign -> assignment_statement
Rule 40    import_statement -> IMPORT VARIABLE
Rule 41    for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
Rule 42    for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
Rule 43    multiple_variables -> multiple_variables COMMA VARIABLE
Rule 44    multiple_variables -> VARIABLE
Rule 45    collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET
Rule 46    print_statement -> PRINT LPAREN expression RPAREN
Rule 47    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES
Rule 48    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 49    while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES
Rule 50    while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
Rule 51    switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES
Rule 52    caso -> CASE expression COLON cuerpo_caso caso
Rule 53    caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso
Rule 54    cuerpo_caso -> expression
Rule 55    cuerpo_caso -> statement
Rule 56    function_general -> function_declaration
Rule 57    function_general -> function_declaration_empty
Rule 58    function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
