Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    ARROW
    BOOL
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DIVIDE
    DOUBLE
    ELSE
    ENUM
    EQUALS
    FOR
    FUNC
    GREATERTHAN
    GUARD
    IF
    IMPORT
    IN
    INIT
    LBRACES
    LESSTHAN
    LPAREN
    MINUS
    MINUSONE
    MULTIPLY
    NOT
    NOTEQUALS
    OPTIONALVARIABLE
    OR
    PLUS
    PLUSONE
    PRINT
    PRIVATE
    PUBLIC
    RANGE
    RBRACES
    REPEAT
    RETURN
    RPAREN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_to_type
Rule 5     statement -> assignment_to_type_collection
Rule 6     variable_declarator -> LET
Rule 7     variable_declarator -> VAR
Rule 8     assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
Rule 9     assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
Rule 10    assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
Rule 11    assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
Rule 12    assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
Rule 13    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
Rule 14    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
Rule 15    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
Rule 16    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
Rule 17    integer_options -> INTEGER
Rule 18    integer_options -> INT
Rule 19    mul_integuer -> mul_integuer COMMA NUMBER
Rule 20    mul_integuer -> NUMBER
Rule 21    mul_string -> mul_string COMMA WSTRING
Rule 22    mul_string -> WSTRING
Rule 23    mul_booleano -> mul_booleano COMMA boolean_option
Rule 24    mul_booleano -> boolean_option
Rule 25    boolean_option -> TRUE
Rule 26    boolean_option -> FALSE
Rule 27    mul_float -> mul_float COMMA DECIMAL
Rule 28    mul_float -> DECIMAL

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
ARROW                : 
ASSIGN               : 8 9 10 11 12 13 14 15 16
BOOL                 : 
BOOLEAN              : 10 11 15
BREAK                : 
CALLMETHOD           : 
CASE                 : 
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 
COLON                : 8 9 10 11 12 13 14 15 16
COMMA                : 19 21 23 27
COMMENT              : 
CONTINUE             : 
DECIMAL              : 12 27 28
DEFAULT              : 
DICTIONARYTYPE       : 
DIVIDE               : 
DOUBLE               : 
ELSE                 : 
ENUM                 : 
EQUALS               : 
FALSE                : 11 26
FLOAT                : 12 16
FOR                  : 
FUNC                 : 
GREATERTHAN          : 
GUARD                : 
IF                   : 
IMPORT               : 
IN                   : 
