Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_to_type
Rule 5     statement -> assignment_to_type_collection
Rule 6     statement -> assignment_to_type_collection_set
Rule 7     statement -> variable_declarator VARIABLE ASSIGN expression
Rule 8     statement -> ifComp
Rule 9     statement -> print_statement
Rule 10    statement -> while_statement
Rule 11    statement -> switch_statement
Rule 12    statement -> import_statement
Rule 13    statement -> for_statement
Rule 14    statement -> function_general
Rule 15    statement -> function_call
Rule 16    statement -> function_init
Rule 17    variable_declarator -> LET
Rule 18    variable_declarator -> VAR
Rule 19    print_statement -> PRINT LPAREN expression RPAREN
Rule 20    expression -> expression PLUS expression
Rule 21    expression -> expression MINUS expression
Rule 22    expression -> expression MULTIPLY expression
Rule 23    expression -> expression DIVIDE expression
Rule 24    expression -> expression GREATERTHAN expression
Rule 25    expression -> expression LESSTHAN expression
Rule 26    expression -> expression EQUALS expression
Rule 27    expression -> expression NOTEQUALS expression
Rule 28    expression -> expression AND expression
Rule 29    expression -> expression OR expression
Rule 30    expression -> expression COMMA expression
Rule 31    expression -> expression COLON expression
Rule 32    expression -> LPAREN expression RPAREN
Rule 33    expression -> NOT expression
Rule 34    expression -> VARIABLE
Rule 35    expression -> type
Rule 36    expression -> comparacion
Rule 37    expression -> boolean_expresion
Rule 38    assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
Rule 39    assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
Rule 40    assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
Rule 41    assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
Rule 42    assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
Rule 43    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
Rule 44    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
Rule 45    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
Rule 46    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
Rule 47    integer_options -> INTEGER
Rule 48    integer_options -> INT
Rule 49    mul_integuer -> mul_integuer COMMA NUMBER
Rule 50    mul_integuer -> NUMBER
Rule 51    mul_string -> mul_string COMMA WSTRING
Rule 52    mul_string -> WSTRING
Rule 53    mul_booleano -> mul_booleano COMMA boolean_option
Rule 54    mul_booleano -> boolean_option
Rule 55    boolean_option -> TRUE
Rule 56    boolean_option -> FALSE
Rule 57    mul_float -> mul_float COMMA DECIMAL
Rule 58    mul_float -> DECIMAL
