Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_to_type
Rule 5     statement -> assignment_to_type_collection
Rule 6     statement -> assignment_to_type_collection_set
Rule 7     statement -> variable_declarator VARIABLE ASSIGN expression
Rule 8     statement -> ifComp
Rule 9     statement -> print_statement
Rule 10    variable_declarator -> LET
Rule 11    variable_declarator -> VAR
Rule 12    print_statement -> PRINT LPAREN expression RPAREN
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression MULTIPLY expression
Rule 16    expression -> expression DIVIDE expression
Rule 17    expression -> expression GREATERTHAN expression
Rule 18    expression -> expression LESSTHAN expression
Rule 19    expression -> expression EQUALS expression
Rule 20    expression -> expression NOTEQUALS expression
Rule 21    expression -> expression AND expression
Rule 22    expression -> expression OR expression
Rule 23    expression -> expression COMMA expression
Rule 24    expression -> expression COLON expression
Rule 25    expression -> LPAREN expression RPAREN
Rule 26    expression -> NOT expression
Rule 27    expression -> VARIABLE
Rule 28    expression -> type
Rule 29    expression -> comparacion
Rule 30    expression -> boolean_expresion
Rule 31    assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
Rule 32    assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
Rule 33    assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
Rule 34    assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
Rule 35    assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
Rule 36    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
Rule 37    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
Rule 38    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
Rule 39    assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
Rule 40    integer_options -> INTEGER
Rule 41    integer_options -> INT
Rule 42    mul_integuer -> mul_integuer COMMA NUMBER
Rule 43    mul_integuer -> NUMBER
Rule 44    mul_string -> mul_string COMMA WSTRING
Rule 45    mul_string -> WSTRING
Rule 46    mul_booleano -> mul_booleano COMMA boolean_option
Rule 47    mul_booleano -> boolean_option
Rule 48    boolean_option -> TRUE
Rule 49    boolean_option -> FALSE
Rule 50    mul_float -> mul_float COMMA DECIMAL
Rule 51    mul_float -> DECIMAL
Rule 52    comparacion -> VARIABLE operadorComp VARIABLE
Rule 53    comparacion -> DECIMAL operadorComp DECIMAL
